Nome_Estabelecimento,Place_ID_Estabelecimento,Endereço_Estabelecimento,Residência Parceira,Categoria,Busca_Tipo,Busca_Keyword,Latitude_Estabelecimento,Longitude_Estabelecimento,Tipos_API
"Squalis - Educação, Pesquisa e Tecnologia",ChIJL9vlOW3drAcRY9bWjRWFMjw,"R. Poe. Targino Teixeira, Sala 60 - Lot. Panoramica I e II, João Pessoa",Edifício Next Towers,Educação,university,universidade,-7.1302954,-34.8259638,"['university', 'point_of_interest', 'establishment']"
Mercado Jampa 24 Horas,ChIJC-t1wxXdrAcRf_PQa_9A4o4,"Av. Monsenhor Odilon Coutinho, 235 - Cabo Branco, João Pessoa",Edifício Next Towers,Comércio,supermarket,supermercado,-7.125070300000001,-34.8259366,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
Supermercado Litoral Altiplano,ChIJc4RV8GHDrAcRg0dBGiLUNVY,"R. Orlando di Cavalcanti Villar, 51 - Altiplano Cabo Branco, João Pessoa",Edifício Next Towers,Comércio,supermarket,supermercado,-7.1333138,-34.8280267,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
Mercadinho Cabo Branco,ChIJlamfPi3drAcRGlJZHD3f0rQ,"R. Desportista José Eduardo de Holanda, 1483 - Cabo Branco, João Pessoa",Edifício Next Towers,Comércio,supermarket,supermercado,-7.1255497,-34.8275771,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
Mercadinho Bom Jesus,ChIJ85q7F9PCrAcRWyw8B2GSumo,"R. Dr. Frutuoso Dantas, 1597 - Cabo Branco, João Pessoa",Edifício Next Towers,Comércio,supermarket,supermercado,-7.127979000000001,-34.8257474,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
PORTO DE FRUTOS **ORGÂNICO**,ChIJqdet35zDrAcRWi8Tu0tXSu4,"R. Abelardo da Silva Guimarães Barreto, 148 - Altiplano Cabo Branco, João Pessoa",Edifício Next Towers,Comércio,supermarket,supermercado,-7.130090800000001,-34.82853160000001,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
Academia Korpus Altiplano,ChIJQcfZ3ZfDrAcRksM3N5q_ErM,"R. Poe. Targino Teixeira, 251 - Lot. Panoramica I e II, João Pessoa",Edifício Next Towers,Lazer/Fitness,gym,academia,-7.1300964,-34.8260612,"['gym', 'health', 'point_of_interest', 'establishment']"
Academia Smart Fit - Tambaú,ChIJQdkuwX7drAcRG1kMXjjy8iU,"Av. Monsenhor Odilon Coutinho, 128 - Cabo Branco, João Pessoa",Edifício Next Towers,Lazer/Fitness,gym,academia,-7.1246503,-34.8249413,"['gym', 'health', 'point_of_interest', 'establishment']"
Praça Alliance,ChIJlZWMHoXDrAcRrEZQLcH28mM,"Lot. Jardim Bela Vista, João Pessoa",Edifício Next Towers,Lazer/Fitness,gym,academia,-7.1339131,-34.8261157,"['gym', 'health', 'point_of_interest', 'establishment']"
Nature Balance,ChIJa-r5mhLdrAcRLPNAgvhDZPQ,"R. Bancário Elias Feliciano Madruga, 709 - Altiplano Cabo Branco, João Pessoa",Edifício Next Towers,Lazer/Fitness,gym,academia,-7.1325642,-34.8316947,"['gym', 'health', 'point_of_interest', 'establishment']"
Sky Restô Restaurante,ChIJARMBEUDDrAcRWLqBPwF8cm8,"R. Maria das Dores Souza, 58046-095 - Altiplano Cabo Branco, João Pessoa",Edifício Next Towers,Alimentação,restaurant,restaurante,-7.129987700000001,-34.8273488,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Jardim Cabo Branco,ChIJLVxPM9PCrAcRZPbIZ8N9VTA,"Av. Maria Elizabeth, 225 - Cabo Branco, João Pessoa",Edifício Next Towers,Alimentação,restaurant,restaurante,-7.126707499999999,-34.825563,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Taipa Restaurante,ChIJTfPkUOPdrAcRZ9oORL_6QPE,"Av. Buarque, 210 - Cabo Branco, João Pessoa",Edifício Next Towers,Alimentação,restaurant,restaurante,-7.1254408,-34.825897,"['restaurant', 'food', 'point_of_interest', 'establishment']"
JOHN'S Grill Wine Salad,ChIJkzef8avDrAcRPKVFuePuP9c,"R. Ana Guedes De Vasconcelos, 81 - LOJA 07A e 07B - Altiplano Cabo Branco, João Pessoa",Edifício Next Towers,Alimentação,restaurant,restaurante,-7.1297687,-34.8269027,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Drogasil,ChIJi42TD6LdrAcRz5RMmOAJxtg,"R. Antônio de Souza Leão, 234 - Jardim Oceania, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.0836923,-34.8396932,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Francy,ChIJowKedOrdrAcR74pTsEHlG7o,"R. Francisco Leocádio Ribeiro Coutinho, 55 - Bessa, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.084378300000001,-34.8402045,"['pharmacy', 'drugstore', 'health', 'store', 'point_of_interest', 'establishment']"
Vila Animal Clínica Veterinária 24 horas,ChIJOQfpehAVjy8Rca8x1SIN5Lw,"R. Bacharel José de Oliveira Curchatuz, 66 - Bessa, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.0878356,-34.8388962,"['veterinary_care', 'pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Aluguel,ChIJcfXmdwDdrAcRDZWD5eTwFpA,"R. Dep. Antônio de Pádua Carvalho, 156 - Aeroclube, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.085188,-34.8401354,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Dermatologia e Ultrassonografia Veterinária 24h,ChIJJ9VLMJAzWpMRi56DJsFGrck,"R. Bacharel José de Oliveira Curchatuz, 66 - Jardim Oceania, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.0878356,-34.8388962,"['pet_store', 'veterinary_care', 'pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Pague Menos,ChIJAfmobqDdrAcRrAVklFQjVyc,"R. Bacharel José de Oliveira Curchatuz, 20 - Jardim Oceania, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.0883105,-34.8387138,"['pharmacy', 'drugstore', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Pague Menos,ChIJf4pt4aHdrAcRxQjyc0qwGjM,"R. Dep. Antônio de Pádua Carvalho, 17 - Aeroclube, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.0855846,-34.840293,"['pharmacy', 'drugstore', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Pague Menos,ChIJyx4eMwDdrAcRHXTqdyziXWA,"Rua Francisco Leocário, Ribeiro Coutinho, s/n - Aeroclube, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.085079899999999,-34.8435881,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Linda Farma,ChIJl4S3DUzdrAcRoCyHpIwZNhY,"R. Francisco Leocádio Ribeiro Coutinho, 630 - lj 101 - Aeroclube, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.084434,-34.8456158,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
redepharma fl 60,ChIJgaS1JADdrAcRXMF145ouoAU,"R. Geraldo Marquês Azevedo, 293 - Aeroclube, João Pessoa",Manoá Residence,Saúde,pharmacy,farmácia,-7.084810999999999,-34.842805,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
EMEIEF EM TEMPO INTEGRAL FREI ALBINO,ChIJQ5Wj7ebdrAcRO6vE9fShLNA,"R. João Batista de Menezes, 245 - Jardim Oceania, João Pessoa",Manoá Residence,Educação,school,escola,-7.083316399999999,-34.8397906,"['primary_school', 'school', 'point_of_interest', 'establishment']"
Colégio Meta II,ChIJv1GBK6PdrAcRtyyWOoKqr2I,"R. José Ferreira Ramos, 35 - Jardim Oceania, João Pessoa",Manoá Residence,Educação,school,escola,-7.0805019,-34.8373713,"['school', 'point_of_interest', 'establishment']"
Exato Colégio e Cursos,ChIJ2ZDXW5ndrAcRegkkOjYMEdQ,"R. Agente Fiscal Amadeu de Castro, 313 - Aeroclube, João Pessoa",Manoá Residence,Educação,school,escola,-7.083406399999999,-34.8456825,"['school', 'point_of_interest', 'establishment']"
College Goal Kids,ChIJ4V7brpjdrAcRbnjT5LLPlVI,"R. Francisco Leocádio Ribeiro Coutinho, 60 - Aeroclube, João Pessoa",Manoá Residence,Educação,school,escola,-7.084308999999999,-34.8402409,"['school', 'point_of_interest', 'establishment']"
Faculdade de Ensino Superior da Paraíba,ChIJt_m5pXLdrAcRN1sBU3DvoHQ,"R. Francisco Leocádio Ribeiro Coutinho, 68 - Aeroclube, João Pessoa",Manoá Residence,Educação,university,universidade,-7.0839934,-34.8407009,"['university', 'point_of_interest', 'establishment']"
RedeCompras - Aeroclube,ChIJmXYNioDdrAcR_vQt0Ia4x1w,"R. Francisco Leocádio Ribeiro Coutinho, 601 - Aeroclube, João Pessoa",Manoá Residence,Comércio,supermarket,supermercado,-7.0851207,-34.8455221,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']"
Posto Ipiranga,ChIJVVUFN5_drAcR-bN3Tp1TSoI,"R. Francisco Leocádio Ribeiro Coutinho, 209 - Sl 104 - Bessa, João Pessoa",Manoá Residence,Serviços,gas_station,posto de gasolina,-7.084789199999999,-34.8419363,"['gas_station', 'point_of_interest', 'establishment']"
Posto Ipiranga,ChIJQdSdApzdrAcROT7XNzKVTL0,"Rua Bel Irenaldo - R. Bacharel Irenaldo de Albuquerque Chaves, 30 - Aeroclube, João Pessoa",Manoá Residence,Serviços,gas_station,posto de gasolina,-7.0845435,-34.8458576,"['gas_station', 'car_wash', 'convenience_store', 'car_repair', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']"
UP Academia - Unidade Bessa,ChIJUZUVFKPdrAcRkZZOVXAimbY,"344, Rua Poeta Luiz Raimundo Batista de Carvalho, 302 - Jardim Oceania, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.0812206,-34.8362098,"['gym', 'health', 'point_of_interest', 'establishment']"
Selfit Academias Bessa,ChIJSw6aT57drAcROUpletJz8MA,"R. Bacharel José de Oliveira Curchatuz, 542 - Jardim Oceania, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.0804841,-34.8394114,"['gym', 'health', 'point_of_interest', 'establishment']"
Dinâmica Academia,ChIJbel-r7jdrAcRuSm4v-OxlXM,"R. Francisco Feitosa Palitot, 99 - Aeroclube, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.084193699999999,-34.843367,"['gym', 'health', 'point_of_interest', 'establishment']"
Formula Academia,ChIJ9x8UzKDdrAcRxSc-Apx_zgc,"Av. Fernando Luiz Henriques dos Santos, 1041 - Jardim Oceania, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.088095099999999,-34.83531070000001,"['gym', 'health', 'point_of_interest', 'establishment']"
Academia Kay France,ChIJ7xPk8bzdrAcRBSWuvkB_F6I,"R. Oceano Ártico, 21 - Jardim Oceania, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.078621800000001,-34.8368763,"['gym', 'health', 'point_of_interest', 'establishment']"
Natalia Rondon Pilates Funcional,ChIJ_2hur4rdrAcRoeNVfkl_7cM,"R. Poetisa Violeta Formiga, 50 - Aeroclube, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.0816279,-34.8401364,"['gym', 'health', 'point_of_interest', 'establishment']"
FYB Academia,ChIJ6RPSyqHdrAcRTUSw_Gj89jg,"R. Juíz João Navarro Filho, 141 - Jardim Oceania, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.0868281,-34.8390992,"['gym', 'health', 'point_of_interest', 'establishment']"
Centro de Treinamento Híbrido Coach Montanha,ChIJyblHnDzdrAcRo0Vw-EK807o,"R. Dr. Evandil Bandeira, 99 - Jardim Oceania, João Pessoa",Manoá Residence,Lazer/Fitness,gym,academia,-7.0792087,-34.8388302,"['gym', 'health', 'point_of_interest', 'establishment']"
Quitanda Restaurante Self-service - Restaurante Self-service no Bessa,ChIJx_zg1qDdrAcRBdZWM5peNss,"Av. Fernando Luiz Henriques dos Santos, 1131 - Jardim Oceania, João Pessoa",Manoá Residence,Alimentação,restaurant,restaurante,-7.087264599999999,-34.8352181,"['restaurant', 'meal_delivery', 'bar', 'point_of_interest', 'food', 'establishment']"
HAYTSU JAPANESE FOOD,ChIJZ7Jv1qPdrAcR3WxZbCfysi8,"R. Cel. José Gomes de Sá Filho, 321 - Loja 01 - Jardim Oceania, João Pessoa",Manoá Residence,Alimentação,restaurant,restaurante,-7.0869827,-34.8393281,"['restaurant', 'point_of_interest', 'food', 'establishment']"
Arbóreo Ristorante,ChIJAxBWy-7drAcRQqr5UYo4zBw,"R. Garibaldi Teixeira de Carvalho, Nº 231 - Jardim Oceania, João Pessoa",Manoá Residence,Alimentação,restaurant,restaurante,-7.0776121,-34.8348792,"['restaurant', 'point_of_interest', 'food', 'establishment']"
Drogaria Med Saúde JP,ChIJ88xkMLvdrAcR-29W7LJLPWg,"Av. Pombal, 665 - Manaíra, João Pessoa",Manaíra Palace Residence,Saúde,pharmacy,farmácia,-7.1067031,-34.8322652,"['drugstore', 'pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Pague Menos,ChIJX3wUSiLdrAcR89Qf-6PZlZE,"Av. Sen. Ruy Carneiro, 198 - Manaíra, João Pessoa",Manaíra Palace Residence,Saúde,pharmacy,farmácia,-7.1105424,-34.825215,"['pharmacy', 'drugstore', 'health', 'store', 'point_of_interest', 'establishment']"
Geniezer Pereira e Cia,ChIJJdoJUCPdrAcRW4MbjqIY4ys,"Av. Esperança, 11 - Manaíra, João Pessoa",Manaíra Palace Residence,Saúde,pharmacy,farmácia,-7.1121668,-34.8287719,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Pague Menos,ChIJH5ewAT3drAcRazCAKCrav_Q,"Av. João Câncio da Silva, 431 - Manaíra, João Pessoa",Manaíra Palace Residence,Saúde,pharmacy,farmácia,-7.110367300000001,-34.8316089,"['pharmacy', 'drugstore', 'health', 'store', 'point_of_interest', 'establishment']"
Drogasil,ChIJpRpuOMXdrAcRkFikj74v08Y,"Av. Sen. Ruy Carneiro, 307 - Tambaú, João Pessoa",Manaíra Palace Residence,Saúde,pharmacy,farmácia,-7.1117764,-34.82696019999999,"['pharmacy', 'drugstore', 'health', 'store', 'point_of_interest', 'establishment']"
Farmácia Homeovitae,ChIJhxvzsSPdrAcRG7mGRLVwMmE,"Av. Sen. Ruy Carneiro, 225 - 104 - Tambaú, João Pessoa",Manaíra Palace Residence,Saúde,pharmacy,farmácia,-7.110900399999999,-34.8253865,"['drugstore', 'pharmacy', 'health', 'store', 'point_of_interest', 'establishment']"
Escola Municipal Seráfico da Nobrega,ChIJN_lkeDHdrAcRI4RsQVxwST0,"Rua Ubirajara Targino Botto, 36 - Manaíra, João Pessoa",Manaíra Palace Residence,Educação,school,escola,-7.1108021,-34.8280708,"['school', 'point_of_interest', 'establishment']"
Geo Tambaú High School,ChIJw4iA6jfdrAcRlaX6NuDqzTA,"Av. Sen. Ruy Carneiro, 500 - Manaíra, João Pessoa",Manaíra Palace Residence,Educação,school,escola,-7.1116786,-34.8276436,"['primary_school', 'school', 'point_of_interest', 'establishment']"
Escola da Felicidade,ChIJEXDz0oPdrAcRotuPIBE3Ct8,"Av. Eutiquiano Barreto, 274 - Manaíra, João Pessoa",Manaíra Palace Residence,Educação,school,escola,-7.1038608,-34.8332293,"['school', 'point_of_interest', 'establishment']"
"Colégio 1º Mundo em novo endereço: Av. Argemiro de Figueiredo, 3047",ChIJWVFHMT3drAcRvMPyk-lBDs4,"R. Franca Filho, 409 - Manaíra, João Pessoa",Manaíra Palace Residence,Educação,school,escola,-7.1096387,-34.8296557,"['school', 'point_of_interest', 'establishment']"
Saberes - Reforço Escolar,ChIJbW4iaCPdrAcRmAlkHcYV2dU,"Ed. Kairós - Av. Sen. Ruy Carneiro, 525 - Sala 207 - Tambaú, João Pessoa",Manaíra Palace Residence,Educação,school,escola,-7.112183399999999,-34.8278789,"['primary_school', 'school', 'point_of_interest', 'establishment']"
POLO MACKENZIE JOÃO PESSOA,ChIJj29-Q-_drAcRjuThmwQR14w,"R. Geraldo Costa, 382 - Manaíra, João Pessoa",Manaíra Palace Residence,Educação,university,universidade,-7.109563,-34.828924,"['university', 'point_of_interest', 'establishment']"
Sn - Gran - João Pessoa - Pb,ChIJxQRp6A3drAcRC4opBJXqQuo,"Av. Guarabira - Manaíra, João Pessoa",Manaíra Palace Residence,Educação,university,universidade,-7.1037988,-34.8326636,"['university', 'point_of_interest', 'establishment']"
Supermercado Manaíra,ChIJNVkmBz3drAcRvcpa8ubdoGg,"Av. João Câncio da Silva, 493 - Manaíra, João Pessoa",Manaíra Palace Residence,Comércio,supermarket,supermercado,-7.109793199999999,-34.83214830000001,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']"
Rede Menor Preço,ChIJr9OdzbrdrAcRsSII2hISLgE,"R. Geraldo Costa, 312 - Manaíra, João Pessoa",Manaíra Palace Residence,Comércio,supermarket,supermercado,-7.110936000000001,-34.8306434,"['supermarket', 'grocery_or_supermarket', 'liquor_store', 'store', 'point_of_interest', 'food', 'establishment']"
BeMais Ruy Carneiro,ChIJ_6d1lDndrAcR3vAU-csFgLk,"Av. Sen. Ruy Carneiro, 320 - Manaíra, João Pessoa",Manaíra Palace Residence,Comércio,supermarket,supermercado,-7.111078,-34.8273146,"['supermarket', 'grocery_or_supermarket', 'liquor_store', 'store', 'point_of_interest', 'food', 'establishment']"
Minibox Tambaú,ChIJW-xyMyLdrAcRdyon5AOSBsE,"Merc. Público de Tambaú - Av. Sen. Ruy Carneiro, Box 13 - Tambaú, João Pessoa",Manaíra Palace Residence,Comércio,supermarket,supermercado,-7.110611899999999,-34.8247943,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']"
Empório das Carnes,ChIJnSA-iuHdrAcRU6yns2D8zjk,"R. Dr. João Franca, 562 - Manaíra, João Pessoa",Manaíra Palace Residence,Comércio,supermarket,supermercado,-7.1092298,-34.8320201,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']"
Supermercado da Limpeza - Manaira,ChIJgQqY5DzdrAcRx191AirFmvI,"R. Franca Filho, 600 - Manaíra, João Pessoa",Manaíra Palace Residence,Comércio,supermarket,supermercado,-7.1106025,-34.831363,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']"
Academia Korpus Manaíra,ChIJuVgjfBfdrAcRDPZHzph3eV8,"Av. Cajazeiras, 394 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1050583,-34.8298637,"['gym', 'health', 'point_of_interest', 'establishment']"
Pulse Fit CT,ChIJP2U2syzdrAcRgX_re_qOp1A,"R. Franca Filho, 711 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1113171,-34.8318101,"['gym', 'health', 'point_of_interest', 'establishment']"
Power Academia,ChIJIypt_FvdrAcRlcqyEQJ0su8,"Av. Silvino Chaves, 346 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1106129,-34.8328681,"['gym', 'health', 'point_of_interest', 'establishment']"
AR FITNESS,ChIJ0beWfz3drAcRSF08feOJcD4,"Av. Manoel Morais, 453 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1080548,-34.83195480000001,"['gym', 'health', 'point_of_interest', 'establishment']"
Science Academia,ChIJLWdYfyPdrAcRXTlfhNnRM5c,"Av. Infante Dom Henrique, n° 40 - Tambaú, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1120325,-34.8270942,"['gym', 'health', 'point_of_interest', 'establishment']"
Em breve: Academia Smart Fit - Av. João Câncio,ChIJAWe9a0LdrAcRBXMaFP0-3J8,"Av. João Câncio da Silva, 635 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1089892,-34.83297090000001,"['gym', 'health', 'point_of_interest', 'establishment']"
Sbelt Gym,ChIJ3zCA0R3drAcRRWfkug4D0Jo,"Av. Esperança, 305 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.1100723,-34.8300547,"['gym', 'health', 'point_of_interest', 'establishment']"
Life Pilates,ChIJD9oPjRfdrAcR-YaZNVR5tHw,"Av. Guarabira, 200 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.107032599999999,-34.8297967,"['gym', 'health', 'point_of_interest', 'establishment']"
Evolve Manaíra,ChIJgQFr1r3drAcR5Nsw-y5sCu0,"R. Bananeiras, 396 - Sala 02 - Manaíra, João Pessoa",Manaíra Palace Residence,Lazer/Fitness,gym,academia,-7.108241,-34.8308069,"['gym', 'health', 'point_of_interest', 'establishment']"
"Casa Pepe – Restaurante, Pizzaria e Trattoria Italiana com Chef Italiano | João Pessoa – Manaíra",ChIJk3ArymPdrAcR6uLtkPGqkiU,"R. Bananeiras, 424 A - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1084279,-34.8310479,"['bar', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']"
Restaurante Casa Guireli Manaira,ChIJOy9bxXvdrAcRLReJWGzHeQE,"R. Eng. Luciano Vareda, 184 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1118004,-34.8306633,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Quintal Di Casa Restaurantes,ChIJlcgT85TdrAcRmgw8iah6v2Q,"Av. Umbuzeiro, 592 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1047584,-34.8326492,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Restaurante Maré Alta,ChIJ92mchBjdrAcR4Bm7erNb8uo,"Av. João Maurício, 305 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1081713,-34.82599510000001,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Adega Restaurante,ChIJzw1HVuTdrAcRpykuuxp3oz4,"Av. Ingá, 92 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.104953399999999,-34.8303142,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Seu Pexera,ChIJy6QVoSrdrAcR-Znw_CeFmVw,"Av. Ingá, 499 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1073385,-34.8330348,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']"
Cantina do Manoel,ChIJ65G9mq3drAcR9wzgT7msVik,"Av. Pombal, 771 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.105948400000001,-34.8330944,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Oxe Manaíra Bar e Restaurante,ChIJ1Te1AHDdrAcR3e7oMfLMSyI,"Av. João Maurício, 325 - Tambaú, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.108207999999999,-34.826271,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Restaurante Araçá Cozinha Afetiva,ChIJAdG4lSzdrAcRkXCFA8RffBk,"Av. João Câncio da Silva, 168 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1116888,-34.8305401,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Manaira Grill - bar e restaurante,ChIJxQDyHwDdrAcR1VDecA7wZgg,"Av. Sen. Ruy Carneiro, 648 A - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1123705,-34.8290748,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Ex-Touro Hamburgueria João Pessoa,ChIJl9hw9LbdrAcRlbsSHhJ5o1o,"Av. Esperança, 358 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.109301299999999,-34.8303105,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Avenida Restaurante e self service,ChIJZSlxcz3drAcRvgAU0FRno4Q,"R. Dr. João Franca, 500b - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.109088,-34.8313415,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Restaurante San Sun Manaíra,ChIJI0Pi8uzdrAcRh18tfiUM0Io,"Av. Bananeiras, 353 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.108210799999999,-34.8301548,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Tasquinha do Matinha,ChIJczoLJbbdrAcRK1eSzI-ZCUc,"Av. Ingá, 400 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1065494,-34.8325229,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Trattoria de Origem,ChIJ5V6WEZbdrAcRW_rXp-XB9js,"Av. Sapé, 501 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1099076,-34.83295080000001,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Salutte Restaurant,ChIJY-0ouSLdrAcR_JPBZXDc4Q0,"R. Geraldo Costa, 150 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.108487900000001,-34.82748309999999,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Tartuferia Savitar,ChIJz8a2sEDdrAcRFrQeHCTWyEw,"R. Franca Filho, 96 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1077977,-34.8275608,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Limone & Capperi Trattoria - Restaurante Italiano em João Pessoa,ChIJpds7GV7drAcRIGdkfcf2sKY,"Av. Ingá, 284 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1059762,-34.831729,"['restaurant', 'food', 'point_of_interest', 'establishment']"
Tramice Ristorante - Tratoria Italiano,ChIJQzhaWb3drAcRvPdMohhPkmI,"Av. João Maurício, 287 - Manaíra, João Pessoa",Manaíra Palace Residence,Alimentação,restaurant,restaurante,-7.1084324,-34.8259716,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']"
